2024-09-04T09:23:09.331Z [[32minfo[39m]: Fetching blocks from 1694362 to 1922334, on 2024-08-01.
2024-09-04T09:42:37.193Z [[34mdebug[39m]: Block [3801000 - 3803999] parsed, left 286000 blocks.
2024-09-04T09:42:39.497Z [[34mdebug[39m]: Block [3804000 - 3806999] parsed, left 283000 blocks.
2024-09-04T09:42:40.955Z [[34mdebug[39m]: Block [3807000 - 3809999] parsed, left 280000 blocks.
2024-09-04T09:42:42.418Z [[34mdebug[39m]: Block [3810000 - 3812999] parsed, left 277000 blocks.
2024-09-04T09:42:43.742Z [[34mdebug[39m]: Block [3813000 - 3815999] parsed, left 274000 blocks.
2024-09-04T09:42:45.198Z [[34mdebug[39m]: Block [3816000 - 3818999] parsed, left 271000 blocks.
2024-09-04T09:42:46.699Z [[34mdebug[39m]: Block [3819000 - 3821999] parsed, left 268000 blocks.
2024-09-04T09:42:48.160Z [[34mdebug[39m]: Block [3822000 - 3824999] parsed, left 265000 blocks.
2024-09-04T09:42:49.773Z [[34mdebug[39m]: Block [3825000 - 3827999] parsed, left 262000 blocks.
2024-09-04T09:42:51.905Z [[34mdebug[39m]: Block [3828000 - 3830999] parsed, left 259000 blocks.
2024-09-04T09:42:53.672Z [[34mdebug[39m]: Block [3831000 - 3833999] parsed, left 256000 blocks.
2024-09-04T09:42:55.392Z [[34mdebug[39m]: Block [3834000 - 3836999] parsed, left 253000 blocks.
2024-09-04T09:42:57.010Z [[34mdebug[39m]: Block [3837000 - 3839999] parsed, left 250000 blocks.
2024-09-04T09:42:58.684Z [[34mdebug[39m]: Block [3840000 - 3842999] parsed, left 247000 blocks.
2024-09-04T09:43:00.080Z [[34mdebug[39m]: Block [3843000 - 3845999] parsed, left 244000 blocks.
2024-09-04T09:43:01.601Z [[34mdebug[39m]: Block [3846000 - 3848999] parsed, left 241000 blocks.
2024-09-04T09:43:02.989Z [[34mdebug[39m]: Block [3849000 - 3851999] parsed, left 238000 blocks.
2024-09-04T09:43:04.733Z [[34mdebug[39m]: Block [3852000 - 3854999] parsed, left 235000 blocks.
2024-09-04T09:43:06.902Z [[34mdebug[39m]: Block [3855000 - 3857999] parsed, left 232000 blocks.
2024-09-04T09:43:08.523Z [[34mdebug[39m]: Block [3858000 - 3860999] parsed, left 229000 blocks.
2024-09-04T09:43:10.189Z [[34mdebug[39m]: Block [3861000 - 3863999] parsed, left 226000 blocks.
2024-09-04T09:43:11.774Z [[34mdebug[39m]: Block [3864000 - 3866999] parsed, left 223000 blocks.
2024-09-04T09:43:13.440Z [[34mdebug[39m]: Block [3867000 - 3869999] parsed, left 220000 blocks.
2024-09-04T09:43:15.046Z [[34mdebug[39m]: Block [3870000 - 3872999] parsed, left 217000 blocks.
2024-09-04T09:43:16.730Z [[34mdebug[39m]: Block [3873000 - 3875999] parsed, left 214000 blocks.
2024-09-04T09:43:18.342Z [[34mdebug[39m]: Block [3876000 - 3878999] parsed, left 211000 blocks.
2024-09-04T09:43:20.748Z [[34mdebug[39m]: Block [3879000 - 3881999] parsed, left 208000 blocks.
2024-09-04T09:43:22.195Z [[34mdebug[39m]: Block [3882000 - 3884999] parsed, left 205000 blocks.
2024-09-04T09:43:23.651Z [[34mdebug[39m]: Block [3885000 - 3887999] parsed, left 202000 blocks.
2024-09-04T09:43:25.114Z [[34mdebug[39m]: Block [3888000 - 3890999] parsed, left 199000 blocks.
2024-09-04T09:43:26.900Z [[34mdebug[39m]: Block [3891000 - 3893999] parsed, left 196000 blocks.
2024-09-04T09:43:28.556Z [[34mdebug[39m]: Block [3894000 - 3896999] parsed, left 193000 blocks.
2024-09-04T09:43:30.170Z [[34mdebug[39m]: Block [3897000 - 3899999] parsed, left 190000 blocks.
2024-09-04T09:43:31.577Z [[34mdebug[39m]: Block [3900000 - 3902999] parsed, left 187000 blocks.
2024-09-04T09:43:33.832Z [[34mdebug[39m]: Block [3903000 - 3905999] parsed, left 184000 blocks.
2024-09-04T09:43:35.577Z [[34mdebug[39m]: Block [3906000 - 3908999] parsed, left 181000 blocks.
2024-09-04T09:43:37.306Z [[34mdebug[39m]: Block [3909000 - 3911999] parsed, left 178000 blocks.
2024-09-04T09:43:39.025Z [[34mdebug[39m]: Block [3912000 - 3914999] parsed, left 175000 blocks.
2024-09-04T09:43:40.514Z [[34mdebug[39m]: Block [3915000 - 3917999] parsed, left 172000 blocks.
2024-09-04T09:43:41.985Z [[34mdebug[39m]: Block [3918000 - 3920999] parsed, left 169000 blocks.
2024-09-04T09:43:43.507Z [[34mdebug[39m]: Block [3921000 - 3923999] parsed, left 166000 blocks.
2024-09-04T09:43:45.004Z [[34mdebug[39m]: Block [3924000 - 3926999] parsed, left 163000 blocks.
2024-09-04T09:43:46.857Z [[34mdebug[39m]: Block [3927000 - 3929999] parsed, left 160000 blocks.
2024-09-04T09:43:48.936Z [[34mdebug[39m]: Block [3930000 - 3932999] parsed, left 157000 blocks.
2024-09-04T09:43:50.531Z [[34mdebug[39m]: Block [3933000 - 3935999] parsed, left 154000 blocks.
2024-09-04T09:43:52.026Z [[34mdebug[39m]: Block [3936000 - 3938999] parsed, left 151000 blocks.
2024-09-04T09:43:53.576Z [[34mdebug[39m]: Block [3939000 - 3941999] parsed, left 148000 blocks.
2024-09-04T09:43:55.236Z [[34mdebug[39m]: Block [3942000 - 3944999] parsed, left 145000 blocks.
2024-09-04T09:43:56.708Z [[34mdebug[39m]: Block [3945000 - 3947999] parsed, left 142000 blocks.
2024-09-04T09:43:58.228Z [[34mdebug[39m]: Block [3948000 - 3950999] parsed, left 139000 blocks.
2024-09-04T09:43:59.705Z [[34mdebug[39m]: Block [3951000 - 3953999] parsed, left 136000 blocks.
2024-09-04T09:44:02.032Z [[34mdebug[39m]: Block [3954000 - 3956999] parsed, left 133000 blocks.
2024-09-04T09:44:03.671Z [[34mdebug[39m]: Block [3957000 - 3959999] parsed, left 130000 blocks.
2024-09-04T09:44:05.197Z [[34mdebug[39m]: Block [3960000 - 3962999] parsed, left 127000 blocks.
2024-09-04T09:44:06.794Z [[34mdebug[39m]: Block [3963000 - 3965999] parsed, left 124000 blocks.
2024-09-04T09:44:08.485Z [[34mdebug[39m]: Block [3966000 - 3968999] parsed, left 121000 blocks.
2024-09-04T09:44:10.090Z [[34mdebug[39m]: Block [3969000 - 3971999] parsed, left 118000 blocks.
2024-09-04T09:44:11.707Z [[34mdebug[39m]: Block [3972000 - 3974999] parsed, left 115000 blocks.
2024-09-04T09:44:13.118Z [[34mdebug[39m]: Block [3975000 - 3977999] parsed, left 112000 blocks.
2024-09-04T09:44:15.287Z [[34mdebug[39m]: Block [3978000 - 3980999] parsed, left 109000 blocks.
2024-09-04T09:44:16.981Z [[34mdebug[39m]: Block [3981000 - 3983999] parsed, left 106000 blocks.
2024-09-04T09:44:18.526Z [[34mdebug[39m]: Block [3984000 - 3986999] parsed, left 103000 blocks.
2024-09-04T09:44:20.174Z [[34mdebug[39m]: Block [3987000 - 3989999] parsed, left 100000 blocks.
2024-09-04T09:44:21.605Z [[34mdebug[39m]: Block [3990000 - 3992999] parsed, left 97000 blocks.
2024-09-04T09:44:23.202Z [[34mdebug[39m]: Block [3993000 - 3995999] parsed, left 94000 blocks.
2024-09-04T09:44:24.950Z [[34mdebug[39m]: Block [3996000 - 3998999] parsed, left 91000 blocks.
2024-09-04T09:44:26.759Z [[34mdebug[39m]: Block [3999000 - 4001999] parsed, left 88000 blocks.
2024-09-04T09:44:28.979Z [[34mdebug[39m]: Block [4002000 - 4004999] parsed, left 85000 blocks.
2024-09-04T09:44:30.780Z [[34mdebug[39m]: Block [4005000 - 4007999] parsed, left 82000 blocks.
2024-09-04T09:44:32.357Z [[34mdebug[39m]: Block [4008000 - 4010999] parsed, left 79000 blocks.
2024-09-04T09:44:34.001Z [[34mdebug[39m]: Block [4011000 - 4013999] parsed, left 76000 blocks.
2024-09-04T09:44:35.798Z [[34mdebug[39m]: Block [4014000 - 4016999] parsed, left 73000 blocks.
2024-09-04T09:44:37.478Z [[34mdebug[39m]: Block [4017000 - 4019999] parsed, left 70000 blocks.
2024-09-04T09:44:39.121Z [[34mdebug[39m]: Block [4020000 - 4022999] parsed, left 67000 blocks.
2024-09-04T09:44:40.806Z [[34mdebug[39m]: Block [4023000 - 4025999] parsed, left 64000 blocks.
2024-09-04T09:44:43.042Z [[34mdebug[39m]: Block [4026000 - 4028999] parsed, left 61000 blocks.
2024-09-04T09:44:44.574Z [[34mdebug[39m]: Block [4029000 - 4031999] parsed, left 58000 blocks.
2024-09-04T09:44:46.016Z [[34mdebug[39m]: Block [4032000 - 4034999] parsed, left 55000 blocks.
2024-09-04T09:44:47.485Z [[34mdebug[39m]: Block [4035000 - 4037999] parsed, left 52000 blocks.
2024-09-04T09:44:49.011Z [[34mdebug[39m]: Block [4038000 - 4040999] parsed, left 49000 blocks.
2024-09-04T09:44:50.430Z [[34mdebug[39m]: Block [4041000 - 4043999] parsed, left 46000 blocks.
2024-09-04T09:44:51.984Z [[34mdebug[39m]: Block [4044000 - 4046999] parsed, left 43000 blocks.
2024-09-04T09:44:53.356Z [[34mdebug[39m]: Block [4047000 - 4049999] parsed, left 40000 blocks.
2024-09-04T09:44:54.784Z [[34mdebug[39m]: Block [4050000 - 4052999] parsed, left 37000 blocks.
2024-09-04T09:44:56.993Z [[34mdebug[39m]: Block [4053000 - 4055999] parsed, left 34000 blocks.
2024-09-04T09:44:58.672Z [[34mdebug[39m]: Block [4056000 - 4058999] parsed, left 31000 blocks.
2024-09-04T09:45:00.143Z [[34mdebug[39m]: Block [4059000 - 4061999] parsed, left 28000 blocks.
2024-09-04T09:45:01.624Z [[34mdebug[39m]: Block [4062000 - 4064999] parsed, left 25000 blocks.
2024-09-04T09:45:03.080Z [[34mdebug[39m]: Block [4065000 - 4067999] parsed, left 22000 blocks.
2024-09-04T09:45:04.629Z [[34mdebug[39m]: Block [4068000 - 4070999] parsed, left 19000 blocks.
2024-09-04T09:45:06.140Z [[34mdebug[39m]: Block [4071000 - 4073999] parsed, left 16000 blocks.
2024-09-04T09:45:07.797Z [[34mdebug[39m]: Block [4074000 - 4076999] parsed, left 13000 blocks.
2024-09-04T09:45:09.749Z [[34mdebug[39m]: Block [4077000 - 4079999] parsed, left 10000 blocks.
2024-09-04T09:45:11.926Z [[34mdebug[39m]: Block [4080000 - 4082999] parsed, left 7000 blocks.
2024-09-04T09:45:13.476Z [[34mdebug[39m]: Block [4083000 - 4085999] parsed, left 4000 blocks.
2024-09-04T09:45:14.223Z [[34mdebug[39m]: Block [4086000 - 4088999] parsed, left 1000 blocks.
2024-09-04T09:45:14.223Z [[32minfo[39m]: Finished parsing 2024-08-11
2024-09-04T09:45:16.189Z [[32minfo[39m]: Fetching blocks from 4087435 to 4303461, on 2024-08-12.
2024-09-04T09:45:16.908Z [[34mdebug[39m]: Block [4086000 - 4088999] parsed, left 217000 blocks.
2024-09-04T09:45:18.443Z [[34mdebug[39m]: Block [4089000 - 4091999] parsed, left 214000 blocks.
2024-09-04T09:45:20.217Z [[34mdebug[39m]: Block [4092000 - 4094999] parsed, left 211000 blocks.
2024-09-04T09:45:21.790Z [[34mdebug[39m]: Block [4095000 - 4097999] parsed, left 208000 blocks.
2024-09-04T09:45:23.451Z [[34mdebug[39m]: Block [4098000 - 4100999] parsed, left 205000 blocks.
2024-09-04T09:45:25.672Z [[34mdebug[39m]: Block [4101000 - 4103999] parsed, left 202000 blocks.
2024-09-04T09:45:27.049Z [[34mdebug[39m]: Block [4104000 - 4106999] parsed, left 199000 blocks.
2024-09-04T09:45:28.587Z [[34mdebug[39m]: Block [4107000 - 4109999] parsed, left 196000 blocks.
2024-09-04T09:45:29.979Z [[34mdebug[39m]: Block [4110000 - 4112999] parsed, left 193000 blocks.
2024-09-04T09:45:31.590Z [[34mdebug[39m]: Block [4113000 - 4115999] parsed, left 190000 blocks.
2024-09-04T09:45:33.107Z [[34mdebug[39m]: Block [4116000 - 4118999] parsed, left 187000 blocks.
2024-09-04T09:45:34.810Z [[34mdebug[39m]: Block [4119000 - 4121999] parsed, left 184000 blocks.
2024-09-04T09:45:36.243Z [[34mdebug[39m]: Block [4122000 - 4124999] parsed, left 181000 blocks.
2024-09-04T09:45:38.406Z [[34mdebug[39m]: Block [4125000 - 4127999] parsed, left 178000 blocks.
2024-09-04T09:45:40.107Z [[34mdebug[39m]: Block [4128000 - 4130999] parsed, left 175000 blocks.
2024-09-04T09:45:41.723Z [[34mdebug[39m]: Block [4131000 - 4133999] parsed, left 172000 blocks.
2024-09-04T09:45:43.247Z [[34mdebug[39m]: Block [4134000 - 4136999] parsed, left 169000 blocks.
2024-09-04T09:45:44.897Z [[34mdebug[39m]: Block [4137000 - 4139999] parsed, left 166000 blocks.
2024-09-04T09:45:46.371Z [[34mdebug[39m]: Block [4140000 - 4142999] parsed, left 163000 blocks.
2024-09-04T09:45:47.856Z [[34mdebug[39m]: Block [4143000 - 4145999] parsed, left 160000 blocks.
2024-09-04T09:45:49.277Z [[34mdebug[39m]: Block [4146000 - 4148999] parsed, left 157000 blocks.
2024-09-04T09:45:50.955Z [[34mdebug[39m]: Block [4149000 - 4151999] parsed, left 154000 blocks.
2024-09-04T09:45:54.091Z [[34mdebug[39m]: Block [4152000 - 4154999] parsed, left 151000 blocks.
2024-09-04T09:45:55.802Z [[34mdebug[39m]: Block [4155000 - 4157999] parsed, left 148000 blocks.
2024-09-04T09:45:57.316Z [[34mdebug[39m]: Block [4158000 - 4160999] parsed, left 145000 blocks.
2024-09-04T09:45:58.832Z [[34mdebug[39m]: Block [4161000 - 4163999] parsed, left 142000 blocks.
2024-09-04T09:46:00.330Z [[34mdebug[39m]: Block [4164000 - 4166999] parsed, left 139000 blocks.
2024-09-04T09:46:01.996Z [[34mdebug[39m]: Block [4167000 - 4169999] parsed, left 136000 blocks.
2024-09-04T09:46:03.643Z [[34mdebug[39m]: Block [4170000 - 4172999] parsed, left 133000 blocks.
2024-09-04T09:46:05.982Z [[34mdebug[39m]: Block [4173000 - 4175999] parsed, left 130000 blocks.
2024-09-04T09:46:07.698Z [[34mdebug[39m]: Block [4176000 - 4178999] parsed, left 127000 blocks.
2024-09-04T09:46:09.379Z [[34mdebug[39m]: Block [4179000 - 4181999] parsed, left 124000 blocks.
2024-09-04T09:46:10.912Z [[34mdebug[39m]: Block [4182000 - 4184999] parsed, left 121000 blocks.
2024-09-04T09:46:12.514Z [[34mdebug[39m]: Block [4185000 - 4187999] parsed, left 118000 blocks.
2024-09-04T09:46:14.105Z [[34mdebug[39m]: Block [4188000 - 4190999] parsed, left 115000 blocks.
2024-09-04T09:46:15.716Z [[34mdebug[39m]: Block [4191000 - 4193999] parsed, left 112000 blocks.
2024-09-04T09:46:17.334Z [[34mdebug[39m]: Block [4194000 - 4196999] parsed, left 109000 blocks.
2024-09-04T09:46:19.484Z [[34mdebug[39m]: Block [4197000 - 4199999] parsed, left 106000 blocks.
2024-09-04T09:46:21.263Z [[34mdebug[39m]: Block [4200000 - 4202999] parsed, left 103000 blocks.
2024-09-04T09:46:22.880Z [[34mdebug[39m]: Block [4203000 - 4205999] parsed, left 100000 blocks.
2024-09-04T09:46:24.491Z [[34mdebug[39m]: Block [4206000 - 4208999] parsed, left 97000 blocks.
2024-09-04T09:46:26.121Z [[34mdebug[39m]: Block [4209000 - 4211999] parsed, left 94000 blocks.
2024-09-04T09:46:27.678Z [[34mdebug[39m]: Block [4212000 - 4214999] parsed, left 91000 blocks.
2024-09-04T09:46:29.145Z [[34mdebug[39m]: Block [4215000 - 4217999] parsed, left 88000 blocks.
2024-09-04T09:46:30.772Z [[34mdebug[39m]: Block [4218000 - 4220999] parsed, left 85000 blocks.
2024-09-04T09:46:32.832Z [[34mdebug[39m]: Block [4221000 - 4223999] parsed, left 82000 blocks.
2024-09-04T09:46:34.818Z [[34mdebug[39m]: Block [4224000 - 4226999] parsed, left 79000 blocks.
2024-09-04T09:46:36.542Z [[34mdebug[39m]: Block [4227000 - 4229999] parsed, left 76000 blocks.
2024-09-04T09:46:38.085Z [[34mdebug[39m]: Block [4230000 - 4232999] parsed, left 73000 blocks.
2024-09-04T09:46:39.886Z [[34mdebug[39m]: Block [4233000 - 4235999] parsed, left 70000 blocks.
2024-09-04T09:46:41.638Z [[34mdebug[39m]: Block [4236000 - 4238999] parsed, left 67000 blocks.
2024-09-04T09:46:43.408Z [[34mdebug[39m]: Block [4239000 - 4241999] parsed, left 64000 blocks.
2024-09-04T09:46:45.115Z [[34mdebug[39m]: Block [4242000 - 4244999] parsed, left 61000 blocks.
2024-09-04T09:46:47.659Z [[34mdebug[39m]: Block [4245000 - 4247999] parsed, left 58000 blocks.
2024-09-04T09:46:49.381Z [[34mdebug[39m]: Block [4248000 - 4250999] parsed, left 55000 blocks.
2024-09-04T09:46:51.013Z [[34mdebug[39m]: Block [4251000 - 4253999] parsed, left 52000 blocks.
2024-09-04T09:46:52.636Z [[34mdebug[39m]: Block [4254000 - 4256999] parsed, left 49000 blocks.
2024-09-04T09:46:54.265Z [[34mdebug[39m]: Block [4257000 - 4259999] parsed, left 46000 blocks.
2024-09-04T09:46:56.022Z [[34mdebug[39m]: Block [4260000 - 4262999] parsed, left 43000 blocks.
2024-09-04T09:46:57.763Z [[34mdebug[39m]: Block [4263000 - 4265999] parsed, left 40000 blocks.
2024-09-04T09:46:59.672Z [[34mdebug[39m]: Block [4266000 - 4268999] parsed, left 37000 blocks.
2024-09-04T09:47:02.059Z [[34mdebug[39m]: Block [4269000 - 4271999] parsed, left 34000 blocks.
2024-09-04T09:47:03.774Z [[34mdebug[39m]: Block [4272000 - 4274999] parsed, left 31000 blocks.
2024-09-04T09:47:05.531Z [[34mdebug[39m]: Block [4275000 - 4277999] parsed, left 28000 blocks.
2024-09-04T09:47:07.041Z [[34mdebug[39m]: Block [4278000 - 4280999] parsed, left 25000 blocks.
2024-09-04T09:47:08.697Z [[34mdebug[39m]: Block [4281000 - 4283999] parsed, left 22000 blocks.
2024-09-04T09:47:10.196Z [[34mdebug[39m]: Block [4284000 - 4286999] parsed, left 19000 blocks.
2024-09-04T09:47:11.660Z [[34mdebug[39m]: Block [4287000 - 4289999] parsed, left 16000 blocks.
2024-09-04T09:47:13.547Z [[34mdebug[39m]: Block [4290000 - 4292999] parsed, left 13000 blocks.
2024-09-04T09:47:15.809Z [[34mdebug[39m]: Block [4293000 - 4295999] parsed, left 10000 blocks.
2024-09-04T09:47:17.212Z [[34mdebug[39m]: Block [4296000 - 4298999] parsed, left 7000 blocks.
2024-09-04T09:47:18.591Z [[34mdebug[39m]: Block [4299000 - 4301999] parsed, left 4000 blocks.
2024-09-04T09:47:19.332Z [[34mdebug[39m]: Block [4302000 - 4304999] parsed, left 1000 blocks.
2024-09-04T09:47:19.332Z [[32minfo[39m]: Finished parsing 2024-08-12
2024-09-04T09:47:21.310Z [[32minfo[39m]: Fetching blocks from 4303462 to 4551238, on 2024-08-13.
2024-09-04T09:47:22.011Z [[34mdebug[39m]: Block [4302000 - 4304999] parsed, left 249000 blocks.
2024-09-04T09:47:23.573Z [[34mdebug[39m]: Block [4305000 - 4307999] parsed, left 246000 blocks.
2024-09-04T09:47:25.273Z [[34mdebug[39m]: Block [4308000 - 4310999] parsed, left 243000 blocks.
2024-09-04T09:47:26.856Z [[34mdebug[39m]: Block [4311000 - 4313999] parsed, left 240000 blocks.
2024-09-04T09:47:29.033Z [[34mdebug[39m]: Block [4314000 - 4316999] parsed, left 237000 blocks.
2024-09-04T09:47:30.789Z [[34mdebug[39m]: Block [4317000 - 4319999] parsed, left 234000 blocks.
2024-09-04T09:47:32.327Z [[34mdebug[39m]: Block [4320000 - 4322999] parsed, left 231000 blocks.
2024-09-04T09:47:33.796Z [[34mdebug[39m]: Block [4323000 - 4325999] parsed, left 228000 blocks.
2024-09-04T09:47:35.288Z [[34mdebug[39m]: Block [4326000 - 4328999] parsed, left 225000 blocks.
2024-09-04T09:47:37.019Z [[34mdebug[39m]: Block [4329000 - 4331999] parsed, left 222000 blocks.
2024-09-04T09:47:38.643Z [[34mdebug[39m]: Block [4332000 - 4334999] parsed, left 219000 blocks.
2024-09-04T09:47:40.166Z [[34mdebug[39m]: Block [4335000 - 4337999] parsed, left 216000 blocks.
2024-09-04T09:47:42.175Z [[34mdebug[39m]: Block [4338000 - 4340999] parsed, left 213000 blocks.
2024-09-04T09:47:44.113Z [[34mdebug[39m]: Block [4341000 - 4343999] parsed, left 210000 blocks.
2024-09-04T09:47:45.625Z [[34mdebug[39m]: Block [4344000 - 4346999] parsed, left 207000 blocks.
2024-09-04T09:47:47.114Z [[34mdebug[39m]: Block [4347000 - 4349999] parsed, left 204000 blocks.
2024-09-04T09:47:48.567Z [[34mdebug[39m]: Block [4350000 - 4352999] parsed, left 201000 blocks.
2024-09-04T09:47:49.976Z [[34mdebug[39m]: Block [4353000 - 4355999] parsed, left 198000 blocks.
2024-09-04T09:47:51.373Z [[34mdebug[39m]: Block [4356000 - 4358999] parsed, left 195000 blocks.
2024-09-04T09:47:52.867Z [[34mdebug[39m]: Block [4359000 - 4361999] parsed, left 192000 blocks.
2024-09-04T09:47:54.513Z [[34mdebug[39m]: Block [4362000 - 4364999] parsed, left 189000 blocks.
2024-09-04T09:47:56.869Z [[34mdebug[39m]: Block [4365000 - 4367999] parsed, left 186000 blocks.
2024-09-04T09:47:58.478Z [[34mdebug[39m]: Block [4368000 - 4370999] parsed, left 183000 blocks.
2024-09-04T09:48:00.079Z [[34mdebug[39m]: Block [4371000 - 4373999] parsed, left 180000 blocks.
2024-09-04T09:48:01.792Z [[34mdebug[39m]: Block [4374000 - 4376999] parsed, left 177000 blocks.
2024-09-04T09:48:03.643Z [[34mdebug[39m]: Block [4377000 - 4379999] parsed, left 174000 blocks.
2024-09-04T09:48:05.396Z [[34mdebug[39m]: Block [4380000 - 4382999] parsed, left 171000 blocks.
2024-09-04T09:48:07.234Z [[34mdebug[39m]: Block [4383000 - 4385999] parsed, left 168000 blocks.
2024-09-04T09:48:09.703Z [[34mdebug[39m]: Block [4386000 - 4388999] parsed, left 165000 blocks.
2024-09-04T09:48:11.908Z [[34mdebug[39m]: Block [4389000 - 4391999] parsed, left 162000 blocks.
2024-09-04T09:48:13.817Z [[34mdebug[39m]: Block [4392000 - 4394999] parsed, left 159000 blocks.
2024-09-04T09:48:15.564Z [[34mdebug[39m]: Block [4395000 - 4397999] parsed, left 156000 blocks.
2024-09-04T09:48:17.283Z [[34mdebug[39m]: Block [4398000 - 4400999] parsed, left 153000 blocks.
2024-09-04T09:48:19.175Z [[34mdebug[39m]: Block [4401000 - 4403999] parsed, left 150000 blocks.
2024-09-04T09:48:21.049Z [[34mdebug[39m]: Block [4404000 - 4406999] parsed, left 147000 blocks.
2024-09-04T09:48:23.177Z [[34mdebug[39m]: Block [4407000 - 4409999] parsed, left 144000 blocks.
